Tier,ID,Top Ability Name,Top Ability Target,Top Ability Duration,Top Ability Die Roll/Scaler,Top Weapon Or Influence,Top Ability Rules,Top Ability Following Card Action,Bottom Ability Name,Bottom Ability Target,Bottom Ability Duration,Bottom Ability Die Roll/Scaler,Bottom Weapon Or Influence,Bottom Ability Rules,Bottom Ability Following Card Action,Passives,Perception Requirements,Vigor Requirements,Finesse Requirements,Knowledge Requirements,Strength Requirements,Spirituality Requirements,Charisma Requirements,Craftmanship Requirements
2,1,Elemental Blast,Area,Instant,Attack    X is your Influence    Y is your Attack Value,Influence,Consume an Attack Token. Disperse (X + Y) damage amoung Targets in a 10 foot by 10 foot area.,Discard,Status Spike,Enemy,1 Round,Influence   X is your Level,Influence,On success The target takes X damage and reduces Defense and Attack Values by X.,Exhaust,2 Level Points,0,0,2,0,1,0,1,0
2,2,Hand Up,Ally,Instant,,Influence,Discard a card. Target Ally may play an additional Ability in place of this Action.,Discard,Second Wind,Ally,Instant,,Influence,Target may play an additional turn in place of this action. Skip your next turn.,Exhaust,2 Level Points,0,0,0,4,0,0,0,0
2,3,Blow Off,Self,1 Round,,-,Reduce the next instance of damage you would take from an Enemy Attack to 0.,Discard,Deflect Damage,Self,1 Round,X is your Influence,-,reduce all damage dealt to you by X.,Discard,2 Level Points,0,4,0,0,0,0,0,0
2,4,Min,Enemy,1 Round,Influence,Influence,On success the Target rolls their next value twice and then takes the lower sum of the two.,Discard,Max,Ally,1 Round,,Influence,The Target rolls their next value twice and then takes the higher sum of the two.,Discard,2 Level Points,0,0,0,0,0,0,4,0
2,5,Delivery Guaranteed,Enemy,1 Round,Attack,Weapon,If your attack deals damage to the Target then their next Defense Value against you is 0.,Exhaust,Trade Blows,Self,1 Round,X is your Level    Reduce your next Defence Value by Y,-,If the next Attack against you deals damage then the attacker takes (Y * X) damage.,Exhaust,2 Level Points,0,0,1,1,2,0,0,0
2,6,Construct,Area,X Rounds,X is your Level    Y is (X * 5),-,Discard a card. Lay down spikes on a 1 by Y space adjacent to you. Whenever an enemy walks through or stops on a square with these spikes they take X damage.,Exhaust,Triggered Trap,Area,X Rounds,X is your Level * 5   Y is your Influence,-,Discard a card. Throw your trap on a space within X feet. You may activate it at anytime. When it is activated it explodes dealing Y damage to any being on that space or a space adjacent to it.,Discard,2 Level Points,0,0,1,0,0,0,0,3
2,7,Generals Orders,Ally,Instant,,Influence,Target plays an additional Top Action in place of this action. Return a card from discard to your hand.,Discard,Team Play,Ally,Instant,X is your Level,Influence,You and the Target return up to X cards from discard and heal up to X life. ,Exhaust,2 Level Points,0,0,0,3,0,1,0,0
2,8,Options Lead Victory,Enemy,Instant,Influence    X is the number of cards in your Hand,Influence,If you succeed the Target takes X damage.,Hand,Mindstrike,Enemy,Instant,Influence,Influence,If you succeed then roll Influence and the Target takes that Influence Value in damage. You may exhaust a card from your deck and replay this action. ,Exhaust,2 Level Points,0,0,4,0,0,0,0,0
2,9,Exploitation,Self,Instant,,-,Choose an action from a card in your hand and play its Action in place of this Action.,Discard,Abuse Knowledge,Self,Instant,,-,You may play the Top and Bottom Action of a card you played earlier this turn in place of this Action. ,Exhaust,2 Level Points,0,0,0,4,0,0,0,0
2,10,Several Slaps,Enemy,1 Round,Attack,Weapon,Whenever the Target takes an action you may Attack that Target.,Discard,Sick Nasty Slap,Enemy,Instant,Attack,Weapon,Attack the Target with an Unarmed Attack. If the Target took damage from your attack then they can only take Movement Actions on their next turn.,Exhaust ,2 Level Points,0,0,0,0,3,0,1,0
